name,online_order,book_table,votes,approx_cost(for two people),listed_in(type),rating
Jalsa,Yes,Yes,775.00,800.00,Buffet,4.5
Spice Elephant,Yes,No,787.00,800.00,Buffet,4.5
San Churro Cafe,Yes,No,918.00,800.00,Buffet,3.5
Addhuri Udupi Bhojana,No,No,88.00,300.00,Buffet,3.5
Grand Village,No,No,166.00,600.00,Buffet,3.5
Timepass Dinner,Yes,No,286.00,600.00,Buffet,3.5
Rosewood International Hotel - Bar & Restaurant,No,No,8.00,800.00,Buffet,3.5
Onesta,Yes,Yes,2556.00,600.00,Cafes,4.5
Penthouse Cafe,Yes,No,324.00,700.00,other,4.5
Smacznego,Yes,No,504.00,550.00,Cafes,4.5
Village Café,Yes,No,402.00,500.00,Cafes,4.5
Cafe Shuffle,Yes,Yes,150.00,600.00,Cafes,4.5
The Coffee Shack,Yes,Yes,164.00,500.00,Cafes,4.5
Caf-Eleven,No,No,424.00,450.00,Cafes,4.5
San Churro Cafe,Yes,No,918.00,800.00,Cafes,3.5
Cafe Vivacity,Yes,No,90.00,650.00,Cafes,3.5
Catch-up-ino,Yes,No,133.00,800.00,Cafes,3.5
Kirthi's Biryani,Yes,No,144.00,700.00,Cafes,3.5
T3H Cafe,No,No,93.00,300.00,Cafes,3.5
360 Atoms Restaurant And Cafe,Yes,No,13.00,400.00,Cafes,3.5
The Vintage Cafe,Yes,No,62.00,400.00,Cafes,3.5
Woodee Pizza,Yes,No,180.00,500.00,Cafes,3.5
Cafe Coffee Day,No,No,28.00,900.00,Cafes,3.5
My Tea House,Yes,No,62.00,600.00,Cafes,3.5
Hide Out Cafe,No,No,31.00,300.00,Cafes,3.5
CAFE NOVA,No,No,11.00,600.00,Cafes,3.5
Coffee Tindi,Yes,No,75.00,200.00,Cafes,3.5
Sea Green Cafe,No,No,4.00,500.00,Cafes,3.5
Cuppa,No,No,23.00,550.00,Cafes,3.5
Srinathji's Cafe,No,No,148.00,550.00,Cafes,3.5
Redberrys,Yes,No,219.00,600.00,Cafes,4.5
Foodiction,Yes,No,506.00,500.00,other,2.5
Sweet Truth,Yes,No,35.00,500.00,Dining,3.5
Ovenstory Pizza,Yes,No,172.00,750.00,Dining,3.5
Faasos,Yes,No,415.00,500.00,other,4.5
Behrouz Biryani,Yes,No,230.00,650.00,Dining,3.5
Fast And Fresh,Yes,No,91.00,400.00,Dining,2.5
Szechuan Dragon,Yes,No,1647.00,600.00,Dining,4.5
Empire Restaurant,Yes,No,4884.00,750.00,other,4.5
Maruthi Davangere Benne Dosa,Yes,No,17.00,150.00,Dining,4.5
Chaatimes,Yes,No,133.00,200.00,Dining,3.5
Havyaka Mess,No,No,28.00,300.00,Dining,3.5
McDonald's,Yes,No,286.00,500.00,Dining,3.5
Domino's Pizza,Yes,No,540.00,800.00,Dining,3.5
Onesta,Yes,Yes,2556.00,600.00,other,4.5
Hotboxit,No,No,36.00,400.00,Dining,3.5
Kitchen Garden,Yes,No,244.00,300.00,Dining,3.5
Recipe,Yes,No,804.00,450.00,Dining,4.5
Beijing Bites,Yes,No,679.00,850.00,Dining,3.5
Tasty Bytes,Yes,No,245.00,300.00,Dining,3.5
Petoo,No,No,21.00,450.00,Dining,3.5
Shree Cool Point,Yes,No,28.00,150.00,Dining,4.5
Corner House Ice Cream,No,No,345.00,400.00,Dining,4.5
Biryanis And More,Yes,No,618.00,750.00,Dining,4.5
Roving Feast,No,No,1047.00,450.00,Dining,4.5
FreshMenu,Yes,No,627.00,450.00,Dining,3.5
Banashankari Donne Biriyani,Yes,No,104.00,300.00,Dining,3.5
Wamama,Yes,Yes,354.00,800.00,other,4.5
Five Star Chicken,No,No,55.00,200.00,Dining,3.5
XO Belgian Waffle,Yes,No,17.00,400.00,Dining,3.5
Peppy Peppers,No,No,244.00,800.00,other,4.5
Goa 0 Km,Yes,Yes,163.00,800.00,Dining,3.5
Chinese Kitchen,Yes,No,58.00,150.00,Dining,3.5
Jeet Restaurant,No,Yes,808.00,850.00,Dining,4.5
Cake of the Day,No,No,78.00,150.00,Dining,3.5
Kabab Magic,Yes,No,1720.00,400.00,Dining,4.5
Namma Brahmin's Idli,Yes,No,34.00,100.00,Dining,3.5
Gustoes Beer House,No,No,868.00,700.00,Dining,4.5
Sugar Rush,No,No,39.00,300.00,Dining,3.5
Burger King,Yes,No,71.00,600.00,Dining,3.5
The Good Bowl,Yes,No,6.00,500.00,Dining,3.5
The Biryani Cafe,No,No,520.00,300.00,Dining,4.5
Spicy Tandoor,No,No,0.00,150.00,Dining,4.5
LSD Cafe,No,No,84.00,700.00,other,2.5
Rolls On Wheels,No,No,299.00,300.00,Dining,3.5
Om Sri Vinayaka Chats,No,No,0.00,500.00,Dining,3.5
Sri Guru Kottureshwara Davangere Benne Dosa,Yes,No,558.00,150.00,Dining,4.5
Devanna Dum Biriyani Centre,Yes,No,28.00,300.00,Dining,3.5
Kolbeh,No,No,22.00,500.00,Dining,3.5
Upahar Sagar,No,No,39.00,350.00,Dining,3.5
Kadalu Sea Food Restaurant,Yes,No,153.00,500.00,Dining,3.5
Frozen Bottle,Yes,No,146.00,400.00,Dining,4.5
Parimala Sweets,No,No,14.00,200.00,Dining,3.5
Vaishali Deluxe,No,No,42.00,700.00,Dining,3.5
Chill Out,No,No,0.00,100.00,Dining,3.5
The Big O Bakes,No,No,66.00,300.00,Dining,4.5
Meghana Foods,Yes,No,4401.00,600.00,Dining,4.5
Krishna Sagar,No,No,31.00,200.00,Dining,3.5
Dessert Rose,No,No,7.00,500.00,Dining,3.5
Chickpet Donne Biryani House,No,No,21.00,250.00,Dining,3.5
Me And My Cake,No,No,0.00,500.00,Dining,3.5
Sunsadm,No,No,0.00,400.00,Dining,3.5
Annapooraneshwari Mess,No,No,0.00,200.00,Dining,3.5
Thanco's Natural Ice Creams,No,No,9.00,300.00,Dining,3.5
Nandhini Deluxe,No,No,283.00,600.00,Dining,2.5
Vi Ra's Bar and Restaurant,No,No,62.00,800.00,Dining,3.5
Kaggis,No,No,64.00,250.00,Dining,3.5
Ayda Persian Kitchen,No,No,39.00,950.00,Dining,3.5
Chatar Patar,No,No,65.00,300.00,Dining,3.5
Polar Bear,Yes,No,71.00,400.00,Dining,3.5
Kidambi's Kitchen,No,No,52.00,300.00,Dining,3.5
Mane Thindi,No,No,130.00,200.00,Dining,3.5
Kotian Karavali Restaurant,No,No,10.00,300.00,Dining,3.5
Floured-Baked With Love,No,No,45.00,400.00,Dining,3.5
CAFE NOVA,No,No,11.00,600.00,Dining,3.5
Cakes & Slices,No,No,13.00,300.00,Dining,3.5
Spice 9,No,No,8.00,300.00,Dining,3.5
Coffee Shopee,No,No,0.00,250.00,Dining,3.5
Naveen Kabab & Biriyani Mane,No,No,9.00,300.00,Dining,3.5
Katriguppe Donne Biryani,No,No,4.00,300.00,Dining,3.5
Hari Super Sandwich,No,No,0.00,200.00,Dining,3.5
Atithi Point Ande Ka Funda,No,No,29.00,150.00,Dining,3.5
Just Bake,No,No,8.00,400.00,Dining,3.5
Dharwad Line Bazaar Mishra Pedha,No,No,0.00,150.00,Dining,3.5
Cake Bite,No,No,0.00,300.00,Dining,3.5
Aarush's Food Plaza,No,No,0.00,200.00,Dining,3.5
Wood Stove,No,No,0.00,150.00,Dining,3.5
Kulfi & More,No,No,0.00,150.00,Dining,3.5
Kannadigas Karavali,No,No,0.00,250.00,Dining,3.5
K27 - The Pub,No,No,30.00,900.00,Dining,3.5
Bengaluru Coffee House,Yes,No,201.00,300.00,Dining,4.5
New Mangalore Lunch Home,No,No,7.00,200.00,Dining,3.5
Coffee Bytes,No,No,6.00,100.00,Dining,3.5
Parjanya Chat Zone,No,No,17.00,200.00,Dining,3.5
Kwality Wall's Swirl's Happiness Station,No,No,25.00,200.00,Dining,2.5
Soms Kitchen & Bakes,No,No,0.00,400.00,Dining,2.5
Banashankari Nati Style,No,No,0.00,350.00,Dining,2.5
Ruchi Maayaka,No,No,8.00,100.00,Dining,3.5
Mohitesh Hut Roll,No,No,0.00,150.00,Dining,3.5
Sri Basaveshwar Jolada Rotti Oota,No,No,0.00,150.00,Dining,3.5
Roll Magic Fast Food,No,No,0.00,200.00,Dining,3.5
Foodlieious Multi Cuisine,No,No,0.00,100.00,Dining,3.5
Thanishka Nati And Karavali Style,No,No,0.00,400.00,Dining,3.5
Swathi Cool Point,No,No,0.00,200.00,Dining,4.5
Kaumudis Juoice,No,No,0.00,150.00,Dining,3.5
Amma - Manae,No,No,0.00,400.00,Dining,3.5
Sri Sai Tiffannies,No,No,0.00,150.00,Dining,3.5
Hotel Andhra Speices,No,No,0.00,250.00,Dining,2.5
Sri Murari Family Restaurant,No,No,0.00,250.00,Dining,2.5
Aramane Donne Biriyani,No,No,0.00,150.00,Dining,2.5
Darkolates,No,No,0.00,200.00,Dining,3.5
Swaada Healthy Kitchen,No,No,0.00,350.00,Dining,3.5
Gawdaru Mane Beriyani,No,No,0.00,300.00,Dining,3.5
Melting Melodies,No,No,0.00,100.00,Dining,3.5
New Indraprasta,No,No,0.00,150.00,Dining,3.5
Anna Kuteera,Yes,No,771.00,450.00,Dining,4.5
Darbar,No,No,98.00,800.00,Dining,3.5
Vijayalakshmi,Yes,No,47.00,200.00,Dining,3.5
